lambda,coverage,u,predicate,p_mape,risk_1,risk_2,smape
1,1,0.05,VER,0.04999999999999995,0.11864830225926583,0.037852112676056336,0.04872279886906841
1,1,0.05,ER,,0.11538740887754324,0.042002012072434605,0.0497335779843921
1,1,0.05,R,,0.06062474352795629,0.009557344064386318,0.04346157056014581
1,1,0.1,VER,0.09995163914967817,0.07999870030337723,0.0,0.08870334166329678
1,1,0.1,ER,,0.06819963146559367,0.0,0.1050275548787493
1,1,0.1,R,,0.048238186907979826,0.0,0.0651830987145455
1,1,0.5,VER,0.44915420187207145,0.07948244072976278,0.0,0.08967793775381923
1,1,0.5,ER,,0.06739478864543101,0.0,0.10708989090539536
1,1,0.5,R,,0.04701107449287296,0.0,0.06798998640148607
1,1,1,VER,0.44915420187207145,0.07948244072976278,0.0,0.08967793775381923
1,1,1,ER,,0.06739478864543101,0.0,0.10708989090539536
1,1,1,R,,0.04701107449287296,0.0,0.06798998640148607
1,1,1.5,VER,0.44915420187207145,0.07948244072976278,0.0,0.08967793775381923
1,1,1.5,ER,,0.06739478864543101,0.0,0.10708989090539536
1,1,1.5,R,,0.04701107449287296,0.0,0.06798998640148607
1,1,2,VER,0.44915420187207145,0.07948244072976278,0.0,0.08967793775381923
1,1,2,ER,,0.06739478864543101,0.0,0.10708989090539536
1,1,2,R,,0.04701107449287296,0.0,0.06798998640148607
1,2,0.05,VER,0.049999999999999996,0.12046491841279541,0.03998993963782696,0.04770994780863168
1,2,0.05,ER,,0.11756985732402547,0.04426559356136821,0.0483033394616882
1,2,0.05,R,,0.06842818353507342,0.01710261569416499,0.03557572314237392
1,2,0.1,VER,0.09999999999999999,0.08582137291705326,0.00767102615694165,0.084263451314381
1,2,0.1,ER,,0.07688420922254796,0.009557344064386318,0.09563358517983293
1,2,0.1,R,,0.04980023072188391,0.001006036217303823,0.061230325527609514
1,2,0.5,VER,0.5,0.07547325453837234,0.0,0.10223096961741943
1,2,0.5,ER,,0.06294813014982681,0.0,0.11771364342883005
1,2,0.5,R,,0.04486175629230215,0.0,0.06915109099580499
1,2,1,VER,1.000000000000002,0.07623881507680562,0.0,0.10929261935941424
1,2,1,ER,,0.0638975518480879,0.0,0.12108685543944987
1,2,1,R,,0.044770940364608235,0.0,0.07341071178132554
1,2,1.5,VER,1.4999999999999996,0.07690907903685952,0.0,0.11465069527966468
1,2,1.5,ER,,0.06425564942694019,0.0,0.12305853034318988
1,2,1.5,R,,0.044889613421314686,0.0,0.07410246229889238
1,2,2,VER,1.9999999999999971,0.07786325945252635,0.0,0.11977658136699071
1,2,2,ER,,0.0652083321413344,0.0,0.1278324804784472
1,2,2,R,,0.04485000579111218,0.0,0.07701518297194303
2,1,0.05,VER,0.050000000000000176,0.1436808152798566,0.08601609657947686,0.0473052070052067
2,1,0.05,ER,,0.14097281436731535,0.08098591549295775,0.0464261756740819
2,1,0.05,R,,0.08346250520229198,0.041750503018108655,0.04052111511652037
2,1,0.1,VER,0.10000000000000028,0.10596801016072306,0.05533199195171026,0.09314238869307781
2,1,0.1,ER,,0.11273690513580922,0.06388329979879276,0.09291519269066813
2,1,0.1,R,,0.06826105073279097,0.028672032193158954,0.06765582578986722
2,1,0.5,VER,0.499999999999999,0.04880251305188854,0.0,0.15329195996660172
2,1,0.5,ER,,0.03988883178904686,0.0,0.17774324980054368
2,1,0.5,R,,0.031763839178739796,0.0,0.11873375863837568
2,1,1,VER,1.0000000000000016,0.048878768108754585,0.0,0.15361092891860148
2,1,1,ER,,0.03992004637714457,0.0,0.17864158489307355
2,1,1,R,,0.03167075622558487,0.0,0.12023968280979425
2,1,1.5,VER,1.4999999999999987,0.04921604501985538,0.0,0.1537602478823816
2,1,1.5,ER,,0.04022495849930946,0.0,0.17901983600638174
2,1,1.5,R,,0.031746197472432874,0.0,0.12176414765628417
2,1,2,VER,1.5298736379804938,0.04924394556366372,0.0,0.1536972700222009
