start_id,start_geoid,start_lat,start_lon,end_id,end_geoid,end_lat,end_lon,density
0,39049000110,+40.0589918,-083.0127611,193,39049008163,+39.9404250,-083.1362465,1.0
0,39049000110,+40.0589918,-083.0127611,276,39049010200,+39.8881595,-082.8310039,1.0
1,39049000120,+40.0510465,-083.0236812,193,39049008163,+39.9404250,-083.1362465,1.0
1,39049000120,+40.0510465,-083.0236812,265,39049009600,+39.8889368,-083.1000182,1.0
5,39049000320,+40.0381592,-082.9834210,79,39049006230,+40.0793948,-083.1737874,1.0
7,39049000410,+40.0289957,-083.0194484,121,39049006945,+40.0925469,-082.9580378,1.0
7,39049000410,+40.0289957,-083.0194484,193,39049008163,+39.9404250,-083.1362465,1.0
9,39049000500,+40.0208195,-083.0082107,121,39049006945,+40.0925469,-082.9580378,1.0
11,39049000710,+40.0192278,-082.9890673,79,39049006230,+40.0793948,-083.1737874,1.0
12,39049000720,+40.0046846,-082.9869745,115,39049006931,+40.0817154,-082.9672126,1.0
18,39049001000,+40.0096828,-083.0031623,79,39049006230,+40.0793948,-083.1737874,1.0
19,39049001110,+40.0091635,-083.0142462,79,39049006230,+40.0793948,-083.1737874,1.0
20,39049001121,+39.9998914,-083.0128050,193,39049008163,+39.9404250,-083.1362465,1.0
21,39049001122,+40.0126073,-083.0330559,121,39049006945,+40.0925469,-082.9580378,1.0
21,39049001122,+40.0126073,-083.0330559,193,39049008163,+39.9404250,-083.1362465,1.0
22,39049001200,+40.0038089,-083.0017603,79,39049006230,+40.0793948,-083.1737874,1.0
22,39049001200,+40.0038089,-083.0017603,265,39049009600,+39.8889368,-083.1000182,1.0
23,39049001300,+39.9983165,-083.0011748,193,39049008163,+39.9404250,-083.1362465,1.0
25,39049001500,+39.9916118,-082.9778815,193,39049008163,+39.9404250,-083.1362465,1.0
26,39049001600,+39.9913243,-082.9979222,79,39049006230,+40.0793948,-083.1737874,1.0
27,39049001700,+39.9905265,-083.0033961,79,39049006230,+40.0793948,-083.1737874,1.0
30,39049001901,+39.9862065,-083.0306583,276,39049010200,+39.8881595,-082.8310039,1.0
31,39049001902,+39.9891497,-083.0475533,121,39049006945,+40.0925469,-082.9580378,1.0
31,39049001902,+39.9891497,-083.0475533,193,39049008163,+39.9404250,-083.1362465,1.0
32,39049002000,+39.9820617,-083.0140758,121,39049006945,+40.0925469,-082.9580378,1.0
33,39049002100,+39.9788975,-083.0072144,79,39049006230,+40.0793948,-083.1737874,1.0
33,39049002100,+39.9788975,-083.0072144,276,39049010200,+39.8881595,-082.8310039,1.0
34,39049002200,+39.9826700,-082.9996446,265,39049009600,+39.8889368,-083.1000182,1.0
35,39049002300,+39.9814177,-082.9723053,79,39049006230,+40.0793948,-083.1737874,1.0
35,39049002300,+39.9814177,-082.9723053,115,39049006931,+40.0817154,-082.9672126,1.0
37,39049002520,+39.9752413,-082.9524679,193,39049008163,+39.9404250,-083.1362465,1.0
41,39049002740,+39.9691558,-082.9184186,276,39049010200,+39.8881595,-082.8310039,1.0
43,39049002760,+39.9543631,-082.9197877,265,39049009600,+39.8889368,-083.1000182,1.0
46,39049002800,+39.9730449,-082.9648487,79,39049006230,+40.0793948,-083.1737874,1.0
47,39049002900,+39.9757645,-082.9751700,276,39049010200,+39.8881595,-082.8310039,1.0
48,39049003000,+39.9710932,-082.9937788,121,39049006945,+40.0925469,-082.9580378,1.0
50,39049003600,+39.9685662,-082.9752006,193,39049008163,+39.9404250,-083.1362465,1.0
50,39049003600,+39.9685662,-082.9752006,276,39049010200,+39.8881595,-082.8310039,1.0
53,39049004000,+39.9578076,-082.9938952,79,39049006230,+40.0793948,-083.1737874,1.0
53,39049004000,+39.9578076,-082.9938952,121,39049006945,+40.0925469,-082.9580378,1.0
53,39049004000,+39.9578076,-082.9938952,193,39049008163,+39.9404250,-083.1362465,1.0
53,39049004000,+39.9578076,-082.9938952,276,39049010200,+39.8881595,-082.8310039,1.0
54,39049004200,+39.9597484,-083.0124370,79,39049006230,+40.0793948,-083.1737874,1.0
54,39049004200,+39.9597484,-083.0124370,193,39049008163,+39.9404250,-083.1362465,1.0
54,39049004200,+39.9597484,-083.0124370,276,39049010200,+39.8881595,-082.8310039,1.0
62,39049004900,+39.9483071,-083.0478798,265,39049009600,+39.8889368,-083.1000182,1.0
65,39049005200,+39.9504115,-082.9926051,79,39049006230,+40.0793948,-083.1737874,1.0
66,39049005300,+39.9553231,-082.9740477,79,39049006230,+40.0793948,-083.1737874,1.0
67,39049005410,+39.9555588,-082.9538281,115,39049006931,+40.0817154,-082.9672126,1.0
67,39049005410,+39.9555588,-082.9538281,115,39049006931,+40.0817154,-082.9672126,2.0
67,39049005410,+39.9555588,-082.9538281,276,39049010200,+39.8881595,-082.8310039,1.0
72,39049005700,+39.9456757,-082.9987751,276,39049010200,+39.8881595,-082.8310039,1.0
80,39049006236,+40.1319019,-083.1384513,193,39049008163,+39.9404250,-083.1362465,1.0
83,39049006323,+40.0250624,-083.0552462,121,39049006945,+40.0925469,-082.9580378,1.0
83,39049006323,+40.0250624,-083.0552462,265,39049009600,+39.8889368,-083.1000182,1.0
83,39049006323,+40.0250624,-083.0552462,276,39049010200,+39.8881595,-082.8310039,1.0
85,39049006340,+40.0552770,-083.0809396,193,39049008163,+39.9404250,-083.1362465,1.0
92,39049006384,+40.1224839,-083.0743319,121,39049006945,+40.0925469,-082.9580378,1.0
95,39049006391,+40.1265761,-083.0491177,121,39049006945,+40.0925469,-082.9580378,1.0
97,39049006393,+40.1303171,-083.0824257,265,39049009600,+39.8889368,-083.1000182,1.0
106,39049006721,+40.1027983,-083.0233041,193,39049008163,+39.9404250,-083.1362465,1.0
108,39049006810,+40.0786666,-083.0144828,166,39049007551,+40.0258470,-082.9209676,1.0
108,39049006810,+40.0786666,-083.0144828,193,39049008163,+39.9404250,-083.1362465,1.0
111,39049006910,+40.0876272,-083.0262338,193,39049008163,+39.9404250,-083.1362465,1.0
114,39049006924,+40.0657479,-082.9855990,121,39049006945,+40.0925469,-082.9580378,1.0
118,39049006942,+40.1036971,-082.9732565,276,39049010200,+39.8881595,-082.8310039,1.0
125,39049007020,+40.1247148,-082.9196787,265,39049009600,+39.8889368,-083.1000182,1.0
126,39049007041,+40.1251267,-083.0271966,193,39049008163,+39.9404250,-083.1362465,1.0
130,39049007048,+40.1254270,-082.9851873,265,39049009600,+39.8889368,-083.1000182,1.0
135,39049007120,+40.0895063,-082.9203645,265,39049009600,+39.8889368,-083.1000182,0.5999999999999943
139,39049007198,+40.0892757,-082.9005496,276,39049010200,+39.8881595,-082.8310039,1.0
141,39049007201,+40.1188299,-082.8262954,276,39049010200,+39.8881595,-082.8310039,1.0
