theta_7_7_5,0.0
theta_7_8_5,1.0
theta_7_9_5,0.0
theta_0_0_8,0.0
theta_0_1_8,1.0
theta_0_2_8,0.0
theta_0_3_8,0.0
theta_0_4_8,0.0
theta_0_5_8,0.0
theta_0_6_8,0.0
theta_0_7_8,0.0
theta_0_8_8,0.0
theta_0_9_8,0.0
theta_5_0_8,0.0
theta_5_1_8,1.0
theta_5_2_8,0.0
theta_5_3_8,0.0
theta_5_4_8,0.0
theta_5_5_8,0.0
theta_5_6_8,0.0
theta_5_7_8,0.0
theta_5_8_8,0.0
theta_5_9_8,0.0
theta_1_0_9,1.0
theta_1_1_9,0.0
theta_1_2_9,0.0
theta_1_3_9,0.0
theta_1_4_9,0.0
theta_1_5_9,0.0
theta_1_6_9,0.0
theta_1_7_9,0.0
theta_1_8_9,0.0
theta_1_9_9,0.0
theta_9_0_9,1.0
theta_9_1_9,0.0
theta_9_2_9,0.0
theta_9_3_9,0.0
theta_9_4_9,0.0
theta_9_5_9,0.0
theta_9_6_9,0.0
theta_9_7_9,1.0
theta_9_8_9,-1.0
theta_9_9_9,0.0
theta_8_0_11,0.0
theta_8_1_11,1.0
theta_8_2_11,0.0
theta_8_3_11,0.0
theta_8_4_11,0.0
theta_8_5_11,0.0
theta_8_6_11,0.0
theta_8_7_11,0.0
theta_8_8_11,0.0
theta_8_9_11,0.0
theta_0_0_12,0.0
theta_0_1_12,1.0
theta_0_2_12,0.0
theta_0_3_12,0.0
theta_0_4_12,0.0
theta_0_5_12,0.0
theta_0_6_12,0.0
theta_0_7_12,1.0
theta_0_8_12,-1.0
theta_0_9_12,0.0
theta_3_0_12,0.0
theta_3_1_12,0.0
theta_3_2_12,0.0
theta_3_3_12,0.0
theta_3_4_12,0.0
theta_3_5_12,0.0
theta_3_6_12,0.0
theta_3_7_12,1.0
theta_3_8_12,0.0
theta_3_9_12,0.0
theta_4_0_12,0.0
theta_4_1_12,0.0
theta_4_2_12,0.0
theta_4_3_12,0.0
theta_4_4_12,0.0
theta_4_5_12,0.0
theta_4_6_12,0.0
theta_4_7_12,1.0
theta_4_8_12,0.0
theta_4_9_12,0.0
theta_9_0_12,0.0
theta_9_1_12,0.0
theta_9_2_12,0.0
theta_9_3_12,0.0
theta_9_4_12,0.0
theta_9_5_12,0.0
theta_9_6_12,0.0
theta_9_7_12,1.0
theta_9_8_12,0.0
theta_9_9_12,0.0
theta_1_0_13,1.5
theta_1_1_13,0.0
theta_1_2_13,-0.5
theta_1_3_13,0.0
theta_1_4_13,0.0
theta_1_5_13,0.0
theta_1_6_13,0.0
theta_1_7_13,0.0
theta_1_8_13,0.0
theta_1_9_13,0.0
theta_3_0_13,1.0
theta_3_1_13,0.0
theta_3_2_13,0.0
theta_3_3_13,0.0
theta_3_4_13,0.0
theta_3_5_13,0.0
theta_3_6_13,0.0
theta_3_7_13,0.0
theta_3_8_13,0.0
theta_3_9_13,0.0
theta_4_0_13,1.0
theta_4_1_13,0.0
theta_4_2_13,0.0
theta_4_3_13,0.0
theta_4_4_13,0.0
theta_4_5_13,0.0
theta_4_6_13,0.0
theta_4_7_13,0.0
theta_4_8_13,0.0
theta_4_9_13,0.0
theta_7_0_13,0.0
theta_7_1_13,0.0
theta_7_2_13,1.0
theta_7_3_13,0.0
theta_7_4_13,0.0
theta_7_5_13,0.0
theta_7_6_13,0.0
theta_7_7_13,0.0
theta_7_8_13,0.0
theta_7_9_13,0.0
theta_9_0_16,-6.333333333333333
theta_9_1_16,7.333333333333333
theta_9_2_16,0.0
theta_9_3_16,0.0
theta_9_4_16,0.0
theta_9_5_16,0.0
theta_9_6_16,0.0
theta_9_7_16,0.0
theta_9_8_16,0.0
theta_9_9_16,0.0
theta_1_0_18,1.0
theta_1_1_18,0.0
theta_1_2_18,0.0
theta_1_3_18,0.0
theta_1_4_18,0.0
theta_1_5_18,0.0
theta_1_6_18,0.0
theta_1_7_18,0.0
theta_1_8_18,0.0
theta_1_9_18,0.0
theta_3_0_18,1.0
theta_3_1_18,0.0
theta_3_2_18,0.0
theta_3_3_18,0.0
theta_3_4_18,0.0
theta_3_5_18,0.0
theta_3_6_18,0.0
theta_3_7_18,0.0
theta_3_8_18,0.0
theta_3_9_18,0.0
theta_5_0_18,1.0
theta_5_1_18,0.0
theta_5_2_18,0.0
theta_5_3_18,0.0
theta_5_4_18,0.0
theta_5_5_18,0.0
theta_5_6_18,0.0
theta_5_7_18,0.0
theta_5_8_18,0.0
theta_5_9_18,0.0
theta_7_0_18,1.0
theta_7_1_18,0.0
theta_7_2_18,0.0
theta_7_3_18,0.0
theta_7_4_18,0.0
theta_7_5_18,0.0
theta_7_6_18,0.0
theta_7_7_18,0.0
theta_7_8_18,0.0
theta_7_9_18,0.0
theta_2_0_19,0.0
theta_2_1_19,0.0
theta_2_2_19,0.0
theta_2_3_19,1.0
theta_2_4_19,0.0
theta_2_5_19,0.0
theta_2_6_19,0.0
theta_2_7_19,0.0
theta_2_8_19,0.0
theta_2_9_19,0.0
theta_4_0_19,0.0
theta_4_1_19,1.0
theta_4_2_19,0.0
theta_4_3_19,0.0
theta_4_4_19,0.0
theta_4_5_19,0.0
theta_4_6_19,0.0
theta_4_7_19,0.0
theta_4_8_19,0.0
theta_4_9_19,0.0
theta_5_0_19,1.0
theta_5_1_19,1.0
theta_5_2_19,0.0
theta_5_3_19,-10.0
theta_5_4_19,0.0
theta_5_5_19,0.0
theta_5_6_19,0.0
theta_5_7_19,0.0
theta_5_8_19,9.0
theta_5_9_19,0.0
theta_6_0_19,0.0
theta_6_1_19,1.0
theta_6_2_19,0.0
theta_6_3_19,0.0
theta_6_4_19,0.0
theta_6_5_19,0.0
theta_6_6_19,0.0
theta_6_7_19,0.0
theta_6_8_19,0.0
theta_6_9_19,0.0
theta_7_0_19,0.0
theta_7_1_19,0.0
theta_7_2_19,0.0
theta_7_3_19,1.0
theta_7_4_19,0.0
theta_7_5_19,0.0
theta_7_6_19,0.0
theta_7_7_19,0.0
theta_7_8_19,0.0
theta_7_9_19,0.0
theta_0_0_20,0.0
theta_0_1_20,0.0
theta_0_2_20,0.0
theta_0_3_20,0.0
theta_0_4_20,0.0
theta_0_5_20,0.0
theta_0_6_20,0.0
theta_0_7_20,0.0
theta_0_8_20,0.0
theta_0_9_20,1.0
theta_1_0_20,0.0
theta_1_1_20,0.0
theta_1_2_20,0.0
theta_1_3_20,0.0
theta_1_4_20,0.0
theta_1_5_20,0.0
theta_1_6_20,0.0
theta_1_7_20,0.0
theta_1_8_20,0.0
theta_1_9_20,1.0
theta_4_0_20,0.0
theta_4_1_20,0.0
theta_4_2_20,0.0
theta_4_3_20,0.0
theta_4_4_20,0.0
theta_4_5_20,0.0
theta_4_6_20,0.0
theta_4_7_20,0.0
theta_4_8_20,0.0
theta_4_9_20,1.0
theta_6_0_20,0.0
theta_6_1_20,0.0
theta_6_2_20,0.0
theta_6_3_20,0.0
theta_6_4_20,0.0
theta_6_5_20,0.0
theta_6_6_20,0.0
theta_6_7_20,0.0
theta_6_8_20,0.0
theta_6_9_20,1.0
theta_7_0_20,0.0
theta_7_1_20,0.0
theta_7_2_20,0.0
theta_7_3_20,0.0
theta_7_4_20,0.0
theta_7_5_20,-1.5
theta_7_6_20,0.0
theta_7_7_20,0.0
theta_7_8_20,0.0
theta_7_9_20,2.5
theta_8_0_20,0.0
theta_8_1_20,0.0
theta_8_2_20,0.0
theta_8_3_20,0.0
theta_8_4_20,0.0
theta_8_5_20,1.0
theta_8_6_20,0.0
theta_8_7_20,0.0
theta_8_8_20,0.0
theta_8_9_20,0.0
theta_7_0_21,1.0
theta_7_1_21,1.0
theta_7_2_21,0.0
theta_7_3_21,0.0
theta_7_4_21,0.0
theta_7_5_21,0.0
theta_7_6_21,0.0
theta_7_7_21,0.0
theta_7_8_21,0.0
theta_7_9_21,-1.0
theta_8_0_21,1.0
theta_8_1_21,0.0
theta_8_2_21,0.0
theta_8_3_21,0.0
theta_8_4_21,0.0
theta_8_5_21,0.0
theta_8_6_21,0.0
theta_8_7_21,0.0
theta_8_8_21,0.0
theta_8_9_21,0.0
theta_4_0_22,0.0
theta_4_1_22,1.0
theta_4_2_22,0.0
theta_4_3_22,0.0
theta_4_4_22,0.0
theta_4_5_22,0.0
theta_4_6_22,0.0
theta_4_7_22,0.0
theta_4_8_22,0.0
theta_4_9_22,0.0
theta_5_0_22,1.5
theta_5_1_22,1.0
theta_5_2_22,0.0
theta_5_3_22,0.0
theta_5_4_22,0.0
theta_5_5_22,0.0
theta_5_6_22,0.0
theta_5_7_22,-1.5
theta_5_8_22,0.0
theta_5_9_22,0.0
theta_8_0_22,0.0
theta_8_1_22,1.0
theta_8_2_22,0.0
theta_8_3_22,0.0
theta_8_4_22,0.0
theta_8_5_22,0.0
theta_8_6_22,0.0
theta_8_7_22,0.0
theta_8_8_22,0.0
theta_8_9_22,0.0
theta_0_0_23,0.0
theta_0_1_23,0.0
theta_0_2_23,0.0
theta_0_3_23,1.0
theta_0_4_23,0.0
theta_0_5_23,0.0
theta_0_6_23,0.0
theta_0_7_23,0.0
theta_0_8_23,0.0
theta_0_9_23,0.0
theta_1_0_23,0.0
theta_1_1_23,0.0
theta_1_2_23,0.0
theta_1_3_23,1.0
theta_1_4_23,0.0
theta_1_5_23,0.0
theta_1_6_23,0.0
theta_1_7_23,0.0
theta_1_8_23,0.0
theta_1_9_23,0.0
theta_4_0_23,0.0
theta_4_1_23,0.0
theta_4_2_23,0.0
theta_4_3_23,1.0
theta_4_4_23,0.0
theta_4_5_23,0.0
theta_4_6_23,0.0
theta_4_7_23,0.0
theta_4_8_23,0.0
theta_4_9_23,0.0
theta_5_0_23,0.0
theta_5_1_23,0.0
theta_5_2_23,0.0
theta_5_3_23,1.0
theta_5_4_23,0.0
theta_5_5_23,0.0
theta_5_6_23,0.0
theta_5_7_23,0.0
theta_5_8_23,0.0
theta_5_9_23,0.0
theta_7_0_23,0.0
theta_7_1_23,0.0
theta_7_2_23,0.0
theta_7_3_23,1.0
theta_7_4_23,0.0
theta_7_5_23,0.0
theta_7_6_23,0.0
theta_7_7_23,0.0
theta_7_8_23,0.0
theta_7_9_23,0.0
theta_8_0_23,0.0
theta_8_1_23,0.0
theta_8_2_23,0.0
theta_8_3_23,1.0
theta_8_4_23,0.0
theta_8_5_23,0.0
theta_8_6_23,0.0
theta_8_7_23,0.0
theta_8_8_23,0.0
theta_8_9_23,0.0
theta_9_0_23,0.0
theta_9_1_23,0.0
theta_9_2_23,0.0
theta_9_3_23,1.0
theta_9_4_23,0.0
theta_9_5_23,0.0
theta_9_6_23,0.0
theta_9_7_23,0.0
theta_9_8_23,0.0
theta_9_9_23,0.0
theta_9_0_24,0.0
theta_9_1_24,1.0
theta_9_2_24,0.0
theta_9_3_24,0.0
theta_9_4_24,0.0
theta_9_5_24,0.0
theta_9_6_24,0.0
theta_9_7_24,0.0
theta_9_8_24,0.0
theta_9_9_24,0.0
theta_0_0_26,0.0
theta_0_1_26,0.0
theta_0_2_26,0.0
theta_0_3_26,0.0
theta_0_4_26,0.0
theta_0_5_26,0.0
theta_0_6_26,1.0
theta_0_7_26,0.0
theta_0_8_26,0.0
theta_0_9_26,0.0
theta_1_0_26,0.0
theta_1_1_26,0.0
theta_1_2_26,0.0
theta_1_3_26,1.0
theta_1_4_26,0.0
theta_1_5_26,0.0
theta_1_6_26,0.0
theta_1_7_26,0.0
theta_1_8_26,0.0
theta_1_9_26,0.0
theta_4_0_26,0.0
theta_4_1_26,0.0
theta_4_2_26,0.0
theta_4_3_26,-0.3333333333333333
theta_4_4_26,0.0
theta_4_5_26,0.0
theta_4_6_26,1.3333333333333333
theta_4_7_26,0.0
theta_4_8_26,0.0
theta_4_9_26,0.0
theta_5_0_26,0.0
theta_5_1_26,0.0
theta_5_2_26,0.0
theta_5_3_26,0.0
theta_5_4_26,0.0
theta_5_5_26,0.0
theta_5_6_26,1.0
theta_5_7_26,0.0
theta_5_8_26,0.0
theta_5_9_26,0.0
theta_7_0_26,0.0
theta_7_1_26,0.0
theta_7_2_26,0.0
theta_7_3_26,0.0
theta_7_4_26,0.0
theta_7_5_26,0.0
theta_7_6_26,1.0
theta_7_7_26,0.0
theta_7_8_26,0.0
theta_7_9_26,0.0
theta_8_0_26,0.0
theta_8_1_26,0.0
theta_8_2_26,0.0
theta_8_3_26,0.0
theta_8_4_26,0.0
theta_8_5_26,0.0
theta_8_6_26,1.0
theta_8_7_26,0.0
theta_8_8_26,0.0
theta_8_9_26,0.0
theta_9_0_26,0.0
theta_9_1_26,0.0
theta_9_2_26,0.0
theta_9_3_26,1.0
theta_9_4_26,0.0
theta_9_5_26,0.0
theta_9_6_26,0.0
theta_9_7_26,0.0
theta_9_8_26,0.0
theta_9_9_26,0.0
theta_1_0_27,1.0
theta_1_1_27,0.0
theta_1_2_27,0.0
theta_1_3_27,0.0
theta_1_4_27,0.0
theta_1_5_27,0.0
theta_1_6_27,0.0
theta_1_7_27,0.0
theta_1_8_27,0.0
theta_1_9_27,0.0
theta_4_0_27,1.0
theta_4_1_27,0.0
theta_4_2_27,0.0
theta_4_3_27,0.0
theta_4_4_27,0.0
theta_4_5_27,0.0
theta_4_6_27,0.0
theta_4_7_27,0.0
theta_4_8_27,0.0
theta_4_9_27,0.0
theta_5_0_27,1.0
theta_5_1_27,0.0
theta_5_2_27,0.0
theta_5_3_27,0.0
theta_5_4_27,0.0
theta_5_5_27,0.0
theta_5_6_27,0.0
theta_5_7_27,0.0
theta_5_8_27,0.0
theta_5_9_27,0.0
